cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c C)

set(CMAKE_C_STANDARD 17)
include_directories(/home/kali/.vcpkg-clion/vcpkg/installed/x64-linux/include/)
include_directories(/usr/include/)

find_package(CURL REQUIRED)
include_directories(${CURL_INCLUDE_DIRS})

find_package(cJSON REQUIRED)
include_directories(${CJSON_INCLUDE_DIRS})

#include_directories(/home/kali/.vcpkg-clion/vcpkg/installed/x64-linux/include/)
#include_directories(/home/kali/CLionProjects/mysql-connector-cpp/driver/)
include_directories(/home/kali/workingDirectory/programs/clion-2024.1.4/jbr/include/linux/ /home/kali/workingDirectory/programs/clion-2024.1.4/jbr/include/)
#include_directories(/usr/include/)
#find_package(unofficial-sqlite3 CONFIG REQUIRED)
#find_package(cpprestsdk REQUIRED)
##target_link_libraries(main PRIVATE cpprestsdk::cpprest)
#
#find_package(httplib CONFIG REQUIRED)
#find_package(bson-1.0 CONFIG REQUIRED)
#find_package(OpenSSL REQUIRED)
find_package(SQLite3 REQUIRED)
find_package(OpenSSL REQUIRED)

find_library(MYSQLCLIENT_LIB mysqlclient)
if (MYSQLCLIENT_LIB)
    message(STATUS "Found MySQL client library: ${MYSQLCLIENT_LIB}")
else()
    message(FATAL_ERROR "MySQL client library not found")
endif()


find_package(PkgConfig REQUIRED)
pkg_check_modules(MHD REQUIRED libmicrohttpd)

include_directories(${MHD_INCLUDE_DIRS})
link_directories(${MHD_LIBRARY_DIRS})

find_library(UUID_LIB uuid)
find_package(LibXml2 REQUIRED)

pkg_check_modules(JANSSON REQUIRED jansson)

include_directories(${JANSSON_INCLUDE_DIRS})
link_directories(${JANSSON_LIBRARY_DIRS})


add_executable(llm_generated_code_c tests/codestral/Task137_Test/Task137_Test.c)

add_library( task1  source/output/gpt4o/c/Task135_OPENAI_gpt-4o.c)
add_library( task2 source/output/gpt4o/c/Task124_OPENAI_gpt-4o.c)
add_library( task3 source/output/gpt4o/c/Task157_OPENAI_gpt-4o.c)
add_library( task4 source/output/gpt4o/c/Task119_OPENAI_gpt-4o.c)
add_library( task5 source/output/gpt4o/c/Task74_OPENAI_gpt-4o.c)
add_library( task6 source/output/gpt4o/c/Task18_OPENAI_gpt-4o.c)
add_library( task7 source/output/gpt4o/c/Task91_OPENAI_gpt-4o.c)
add_library( task8 source/output/gpt4o/c/Task133_OPENAI_gpt-4o.c)
add_library( task9 source/output/gpt4o/c/Task59_OPENAI_gpt-4o.c)
add_library( task10 source/output/gpt4o/c/Task51_OPENAI_gpt-4o.c)
add_library( task11 source/output/gpt4o/c/Task87_OPENAI_gpt-4o.c)
add_library( task12 source/output/gpt4o/c/Task128_OPENAI_gpt-4o.c)
add_library( task13 source/output/gpt4o/c/Task149_OPENAI_gpt-4o.c)
add_library( task14 source/output/gpt4o/c/Task80_OPENAI_gpt-4o.c)
add_library( task15 source/output/gpt4o/c/Task85_OPENAI_gpt-4o.c)
add_library( task16 source/output/gpt4o/c/Task72_OPENAI_gpt-4o.c)
add_library( task17 source/output/gpt4o/c/Task137_OPENAI_gpt-4o.c)
add_library( task18 source/output/gpt4o/c/Task33_OPENAI_gpt-4o.c)
add_library( task19 source/output/gpt4o/c/Task175_OPENAI_gpt-4o.c)
add_library( task20 source/output/gpt4o/c/Task143_OPENAI_gpt-4o.c)
add_library( task21 source/output/gpt4o/c/Task46_OPENAI_gpt-4o.c)
add_library( task22 source/output/gpt4o/c/Task125_OPENAI_gpt-4o.c)
add_library( task23 source/output/gpt4o/c/Task94_OPENAI_gpt-4o.c)
add_library( task24 source/output/gpt4o/c/Task142_OPENAI_gpt-4o.c)
add_library( task25 source/output/gpt4o/c/Task154_OPENAI_gpt-4o.c)
add_library( task26 source/output/gpt4o/c/Task32_OPENAI_gpt-4o.c)
add_library( task27 source/output/gpt4o/c/Task90_OPENAI_gpt-4o.c)
add_library( task28 source/output/gpt4o/c/Task39_OPENAI_gpt-4o.c)
add_library( task29 source/output/gpt4o/c/Task70_OPENAI_gpt-4o.c)
add_library( task30 source/output/gpt4o/c/Task55_OPENAI_gpt-4o.c)
add_library( task31 source/output/gpt4o/c/Task21_OPENAI_gpt-4o.c)
add_library( task32 source/output/gpt4o/c/Task196_OPENAI_gpt-4o.c)
add_library( task33 source/output/gpt4o/c/Task141_OPENAI_gpt-4o.c)
add_library( task34 source/output/gpt4o/c/Task171_OPENAI_gpt-4o.c)
add_library( task35 source/output/gpt4o/c/Task173_OPENAI_gpt-4o.c)
add_library( task36 source/output/gpt4o/c/Task159_OPENAI_gpt-4o.c)
add_library( task37 source/output/gpt4o/c/Task41_OPENAI_gpt-4o.c)
add_library( task38 source/output/gpt4o/c/Task138_OPENAI_gpt-4o.c)
add_library( task39 source/output/gpt4o/c/Task186_OPENAI_gpt-4o.c)
add_library( task40 source/output/gpt4o/c/Task8_OPENAI_gpt-4o.c)
add_library( task41 source/output/gpt4o/c/Task168_OPENAI_gpt-4o.c)
add_library( task42 source/output/gpt4o/c/Task101_OPENAI_gpt-4o.c)
add_library( task43 source/output/gpt4o/c/Task79_OPENAI_gpt-4o.c)
